kanji,strokes,grade,freq,jlpt_new
惢,12,13,0,0
惥,12,13,0,0
惲,12,13,0,0
惵,12,13,0,0
惸,12,13,0,0
惼,12,13,0,0
惽,12,13,0,0
愂,13,13,0,0
愇,12,13,0,0
愊,12,13,0,0
愌,12,13,0,0
愐,12,13,0,0
愑,12,13,0,0
愒,12,13,0,0
愓,12,13,0,0
愔,12,13,0,0
愖,12,13,0,0
愗,13,13,0,0
愙,13,13,0,0
愜,12,13,0,0
愞,12,13,0,0
愢,12,13,0,0
愪,13,13,0,0
愫,13,13,0,0
愰,13,13,0,0
愱,13,13,0,0
愵,13,13,0,0
愶,13,13,0,0
愷,13,13,0,0
愹,13,13,0,0
慁,14,13,0,0
慅,13,13,0,0
慆,13,13,0,0
慉,13,13,0,0
慞,14,13,0,0
慠,14,13,0,0
慬,14,13,0,0
慲,14,13,0,0
慸,15,13,0,0
慻,14,13,0,0
慼,15,13,0,0
慿,15,13,0,0
憀,14,13,0,0
憁,14,13,0,0
憃,15,13,0,0
憄,14,13,0,0
憋,16,13,0,0
憍,15,13,0,0
憒,15,13,0,0
憓,15,13,0,0
憗,16,13,0,0
憘,15,13,0,0
憜,15,13,0,0
憝,16,13,0,0
憟,15,13,0,0
憠,16,13,0,0
憥,16,13,0,0
憨,16,13,0,0
憪,15,13,0,0
憭,15,13,0,0
憸,16,13,0,0
憹,16,13,0,0
憼,17,13,0,0
懀,16,13,0,0
懁,16,13,0,0
懂,16,13,0,0
懎,16,13,0,0
懏,16,13,0,0
懕,18,13,0,0
懜,17,13,0,0
懝,17,13,0,0
懞,17,13,0,0
懟,18,13,0,0
懡,17,13,0,0
懢,17,13,0,0
懧,17,13,0,0
懩,17,13,0,0
懥,18,13,0,0
懬,19,13,0,0
懭,18,13,0,0
懯,19,13,0,0
戁,23,13,0,0
戃,23,13,0,0
戄,23,13,0,0
戇,24,13,0,0
戓,7,13,0,0
戕,8,13,0,0
戜,11,13,0,0
戠,13,13,0,0
戢,13,13,0,0
戣,13,13,0,0
戧,14,13,0,0
戩,14,13,0,0
戫,14,13,0,0
戹,5,13,0,0
戽,8,13,0,0
扂,9,13,0,0
扃,9,13,0,0
扄,10,13,0,0
扆,10,13,0,0
扌,3,13,0,0
扐,5,13,0,0
扑,5,13,0,0
扒,5,13,0,0
扔,5,13,0,0
扖,5,13,0,0
扚,6,13,0,0
扜,6,13,0,0
扤,6,13,0,0
扭,7,13,0,0
扯,7,13,0,0
扳,7,13,0,0
扺,7,13,0,0
扽,7,13,0,0
抍,7,13,0,0
抎,7,13,0,0
抏,7,13,0,0
抐,7,13,0,0
抦,8,13,0,0
抨,8,13,0,0
抳,8,13,0,0
抶,8,13,0,0
抷,8,13,0,0
抺,8,13,0,0
抾,8,13,0,0
抿,8,13,0,0
拄,8,13,0,0
拎,8,13,0,0
拕,8,13,0,0
拖,8,13,0,0
拚,8,13,0,0
拪,9,13,0,0
拲,10,13,0,0
拴,9,13,0,0
拼,9,13,0,0
拽,9,13,0,0
挃,9,13,0,0
挄,9,13,0,0
挊,9,13,0,0
挋,9,13,0,0
挍,9,13,0,0
挐,10,13,0,0
挓,9,13,0,0
挖,9,13,0,0
挘,9,13,0,0
挩,10,13,0,0
挪,10,13,0,0
挭,10,13,0,0
挵,10,13,0,0
挶,10,13,0,0
挹,10,13,0,0
挼,10,13,0,0
捁,10,13,0,0
捂,10,13,0,0
捃,10,13,0,0
捄,10,13,0,0
捆,10,13,0,0
捊,10,13,0,0
捋,10,13,0,0
捎,10,13,0,0
捒,10,13,0,0
捓,10,13,0,0
捔,10,13,0,0
捘,10,13,0,0
捛,10,13,0,0
捥,11,13,0,0
捦,11,13,0,0
捬,11,13,0,0
捭,11,13,0,0
捱,11,13,0,0
捴,11,13,0,0
捵,11,13,0,0
捸,11,13,0,0
捼,11,13,0,0
捽,11,13,0,0
捿,11,13,0,0
掂,11,13,0,0
掄,11,13,0,0
掇,11,13,0,0
掊,11,13,0,0
掐,11,13,0,0
掔,12,13,0,0
掕,11,13,0,0
掙,11,13,0,0
掚,11,13,0,0
掞,11,13,0,0
掤,11,13,0,0
掦,11,13,0,0
掭,11,13,0,0
掮,11,13,0,0
掯,11,13,0,0
掽,11,13,0,0
揁,12,13,0,0
揅,13,13,0,0
揈,12,13,0,0
揎,12,13,0,0
揑,12,13,0,0
揓,12,13,0,0
揔,12,13,0,0
揕,12,13,0,0
揜,12,13,0,0
揠,12,13,0,0
揥,12,13,0,0
揪,12,13,0,0
揬,12,13,0,0
揲,12,13,0,0
揳,12,13,0,0
揵,12,13,0,0
揸,12,13,0,0
揹,12,13,0,0
搉,12,13,0,0
搊,13,13,0,0
搐,13,13,0,0
搒,13,13,0,0
搔,13,13,0,0
搘,13,13,0,0
搞,13,13,0,0
搠,13,13,0,0
搢,13,13,0,0
搤,13,13,0,0
搥,13,13,0,0
搩,13,13,0,0
搪,13,13,0,0
搯,13,13,0,0
搰,13,13,0,0
搵,13,13,0,0
搽,13,13,0,0
搿,14,13,0,0
摋,13,13,0,0
摏,14,13,0,0
摑,14,9,0,0
摒,14,13,0,0
摓,14,13,0,0
摔,14,13,0,0
摚,14,13,0,0
摛,14,13,0,0
摜,14,13,0,0
摝,14,13,0,0
摟,14,13,0,0
摠,14,13,0,0
摡,14,13,0,0
摣,14,13,0,0
摭,14,13,0,0
摳,14,13,0,0
摴,14,13,0,0
摻,14,13,0,0
摽,14,13,0,0
撅,15,13,0,0
撇,15,13,0,0
撏,15,13,0,0
撐,15,13,0,0
撑,15,13,0,0
撘,15,13,0,0
撙,15,13,0,0
撛,15,13,0,0
撝,15,13,0,0
撟,15,13,0,0
撡,15,13,0,0
撣,15,13,0,0
撦,15,13,0,0
撨,15,13,0,0
撬,15,13,0,0
撳,15,13,0,0
撽,16,13,0,0
撾,16,13,0,0
撿,16,13,0,0
擄,16,13,0,0
擉,16,13,0,0
擊,17,10,0,0
擋,16,13,0,0
擌,16,13,0,0
擎,17,13,0,0
擐,16,13,0,0
擑,16,13,0,0
擕,16,13,0,0
擗,16,13,0,0
擤,17,13,0,0
擥,18,13,0,0
擩,17,13,0,0
擪,18,13,0,0
擭,17,13,0,0
擰,17,13,0,0
擵,18,13,0,0
擷,18,13,0,0
擻,18,13,0,0
擿,18,13,0,0
攁,18,13,0,0
攄,18,13,0,0
攈,18,13,0,0
攉,18,13,0,0
攊,18,13,0,0
攏,19,13,0,0
攓,20,13,0,0
攔,20,13,0,0
攖,20,13,0,0
攙,20,13,0,0
攛,21,13,0,0
攞,22,13,0,0
攟,22,13,0,0
攢,22,13,0,0
攦,22,13,0,0
攩,23,13,0,0
攮,25,13,0,0
攱,9,13,0,0
攺,7,13,0,0
攼,7,13,0,0
攽,8,13,0,0
敃,9,13,0,0
敇,10,13,0,0
敉,10,13,0,0
敐,10,13,0,0
敒,11,13,0,0
敔,11,13,0,0
敟,12,13,0,0
敠,12,13,0,0
敧,12,13,0,0
敫,13,13,0,0
敺,15,13,0,0
敽,16,13,0,0
斁,17,13,0,0
斅,20,13,0,0
斊,10,13,0,0
斒,13,13,0,0
斕,16,13,0,0
斘,7,13,0,0
斝,12,13,0,0
斠,14,13,0,0
斣,17,13,0,0
斦,8,13,0,0
斮,12,13,0,0
斲,16,13,0,0
斳,16,13,0,0
斴,17,13,0,0
斿,9,13,0,0
旂,10,13,0,0
旈,11,13,0,0
旉,11,13,0,0
旎,11,13,0,0
旐,12,13,0,0
旔,14,13,0,0
旖,14,13,0,0
旘,17,13,0,0
旟,20,13,0,0
旰,7,13,0,0
旲,7,13,0,0
旴,7,13,0,0
旵,7,13,0,0
旹,8,13,0,0
旾,8,13,0,0
旿,8,13,0,0
昀,8,13,0,0
昄,8,13,0,0
昈,8,13,0,0
昉,8,13,0,0
昍,8,13,0,0
昑,8,13,0,0
昒,8,13,0,0
昕,8,13,0,0
昖,8,13,0,0
昝,9,13,0,0
昞,9,13,0,0
昡,9,13,0,0
昢,9,13,0,0
昣,9,13,0,0
昤,9,13,0,0
昦,9,13,0,0
昩,9,13,0,0
昪,9,13,0,0
昫,9,13,0,0
昬,9,13,0,0
昮,9,13,0,0
昰,9,13,0,0
昱,9,13,0,0
昳,9,13,0,0
昹,9,13,0,0
昷,9,13,0,0
晀,10,13,0,0
晅,10,13,0,0
晆,10,13,0,0
晊,10,13,0,0
晌,10,13,0,0
晑,10,13,0,0
晎,10,13,0,0
晗,11,13,0,0
晘,11,13,0,0
晙,11,13,0,0
晛,11,13,0,0
晜,11,13,0,0
晠,11,13,0,0
晡,11,13,0,0
曻,11,13,0,0
晪,12,13,0,0
晫,12,13,0,0
晬,12,13,0,0
晾,12,13,0,0
晳,12,13,0,0
晵,12,13,0,0
晿,12,13,0,0
晷,12,13,0,0
晸,12,13,0,0
晹,12,13,0,0
晻,12,13,0,0
暀,12,13,0,0
晼,12,13,0,0
暋,13,13,0,0
暌,13,13,0,0
暍,13,13,0,0
暐,13,13,0,0
暒,13,13,0,0
暙,13,13,0,0
暚,14,13,0,0
暛,14,13,0,0
暜,14,13,0,0
暟,14,13,0,0
暠,14,13,0,0
暤,14,13,0,0
暭,15,13,0,0
暱,15,13,0,0
暲,15,13,0,0
暵,15,13,0,0
暻,15,13,0,0
暿,15,13,0,0
曀,15,13,0,0
曂,15,13,0,0
曃,15,13,0,0
曈,16,13,0,0
曌,16,13,0,0
曎,17,13,0,0
曏,17,13,0,0
曔,17,13,0,0
曛,18,13,0,0
曟,18,13,0,0
曨,20,13,0,0
曫,23,13,0,0
曬,23,13,0,0
曮,24,13,0,0
曺,10,13,0,0
朅,14,13,0,0
朇,20,13,0,0
朎,9,13,0,0
朓,10,13,0,0
朙,12,13,0,0
朜,12,13,0,0
朠,13,13,0,0
朢,14,13,0,0
朳,6,13,0,0
朾,6,13,0,0
杅,7,13,0,0
杇,7,13,0,0
杈,7,13,0,0
杌,7,13,0,0
杔,7,13,0,0
杕,7,13,0,0
杝,7,13,0,0
杦,7,13,0,0
杬,8,13,0,0
杮,8,13,0,0
杴,8,13,0,0
杶,8,13,0,0
杻,8,13,0,0
极,8,13,0,0
构,8,13,0,0
枎,8,13,0,0
枏,8,13,0,0
枑,8,13,0,0
枓,8,13,0,0
枖,8,13,0,0
枘,8,13,0,0
枙,8,13,0,0
枛,8,13,0,0
枰,9,13,0,0
枱,9,13,0,0
枲,9,13,0,0
枵,9,13,0,0
枻,9,13,0,0
枼,9,13,0,0
枽,9,13,0,0
柹,9,13,0,0
柀,9,13,0,0
柂,9,13,0,0
柃,9,13,0,0
柅,9,13,0,0
柈,9,13,0,0
柉,9,13,0,0
柒,9,13,0,0
柗,9,13,0,0
柙,9,13,0,0
柜,9,13,0,0
柡,9,13,0,0
柦,9,13,0,0
柰,9,13,0,0
柲,9,13,0,0
柶,9,13,0,0
柷,9,13,0,0
桒,10,13,0,0
栔,10,13,0,0
栙,10,13,0,0
栝,10,13,0,0
栟,10,13,0,0
栨,10,13,0,0
栧,10,13,0,0
栬,10,13,0,0
栭,10,13,0,0
栯,10,13,0,0
栰,10,13,0,0
栱,10,13,0,0
栳,10,13,0,0
栻,10,13,0,0
栿,10,13,0,0
桄,10,13,0,0
桅,10,13,0,0
桊,10,13,0,0
桌,10,13,0,0
桕,10,13,0,0
桗,10,13,0,0
桘,10,13,0,0
桛,10,13,0,0
桫,11,13,0,0
桮,11,13,0,0
桯,11,13,0,0
桰,11,13,0,0
桱,11,13,0,0
桲,11,13,0,0
桵,11,13,0,0
桹,11,13,0,0
桺,11,13,0,0
桻,11,13,0,0
桼,11,13,0,0
梂,11,13,0,0
梄,11,13,0,0
梆,11,13,0,0
梈,11,13,0,0
梖,11,13,0,0
梘,11,13,0,0
梚,11,13,0,0
梜,11,13,0,0
梡,11,13,0,0
梣,11,13,0,0
梥,11,13,0,0
梩,11,13,0,0
梪,11,13,0,0
梮,11,13,0,0
梲,11,13,0,0
梻,11,13,0,0
棅,12,13,0,0
棈,12,13,0,0
棌,12,13,0,0
棏,12,13,0,0
棐,12,13,0,0
棑,12,13,0,0
棓,12,13,0,0
棖,12,13,0,0
棙,12,13,0,0
棜,12,13,0,0
棝,12,13,0,0
棥,12,13,0,0
棨,12,13,0,0
棪,12,13,0,0
棫,12,13,0,0
棬,12,13,0,0
棭,12,13,0,0
棰,12,13,0,0
棱,12,13,0,0
棵,12,13,0,0
棶,12,13,0,0
棻,11,13,0,0
棼,12,13,0,0
棽,12,13,0,0
椆,12,13,0,0
椉,12,13,0,0
椊,12,13,0,0
椐,12,13,0,0
椑,12,13,0,0
椓,12,13,0,0
椖,12,13,0,0
椗,12,13,0,0
椱,13,13,0,0
椳,13,13,0,0
椵,13,13,0,0
椸,13,13,0,0
椻,13,13,0,0
楂,13,13,0,0
楅,13,13,0,0
楉,13,13,0,0
楎,13,13,0,0
楗,13,13,0,0
楛,13,13,0,0
楣,13,13,0,0
楤,13,13,0,0
楥,13,13,0,0
楦,13,13,0,0
楨,13,13,0,0
楩,13,13,0,0
楬,13,13,0,0
楰,13,13,0,0
楱,13,13,0,0
楲,13,13,0,0
楺,13,13,0,0
楻,13,13,0,0
楿,13,13,0,0
榀,13,13,0,0
榍,14,13,0,0
榒,14,13,0,0
榖,14,13,0,0
榘,14,13,0,0
榡,14,13,0,0
榥,14,13,0,0
榦,14,13,0,0
榨,14,13,0,0
榫,14,13,0,0
榭,14,13,0,0
榯,14,13,0,0
榷,14,13,0,0
榸,14,13,0,0
榺,14,13,0,0
榼,14,13,0,0
槅,14,13,0,0
槈,14,13,0,0
槑,14,13,0,0
槖,14,13,0,0
槗,14,13,0,0
槢,15,13,0,0
槥,15,13,0,0
槮,15,13,0,0
槯,15,13,0,0
槱,15,13,0,0
槳,15,13,0,0
槵,15,13,0,0
槾,15,13,0,0
樀,15,13,0,0
樁,15,13,0,0
樃,15,13,0,0
樏,15,13,0,0
樑,15,13,0,0
樕,15,13,0,0
樚,15,13,0,0
樝,15,13,0,0
樠,15,13,0,0
樤,15,13,0,0
樨,15,13,0,0
樰,15,13,0,0
樲,16,13,0,0
樴,16,13,0,0
樷,16,13,0,0
樻,16,13,0,0
樾,16,13,0,0
樿,16,13,0,0
橅,16,13,0,0
橆,16,13,0,0
橉,16,13,0,0
橊,16,13,0,0
橎,16,13,0,0
橐,16,13,0,0
橑,16,13,0,0
橒,16,13,0,0
橕,16,13,0,0
橖,16,13,0,0
橛,16,13,0,0
橤,16,13,0,0
橧,16,13,0,0
橪,16,13,0,0
橱,16,13,0,0
橳,16,13,0,0
橾,17,13,0,0
檁,17,13,0,0
檃,17,13,0,0
檆,17,13,0,0
檇,17,13,0,0
檉,17,13,0,0
檋,17,13,0,0
檑,17,13,0,0
檛,17,13,0,0
檝,17,13,0,0
檞,17,13,0,0
檟,17,13,0,0
檥,17,13,0,0
檫,17,13,0,0
檯,18,13,0,0
檰,18,13,0,0
檱,18,13,0,0
檴,18,13,0,0
檽,18,13,0,0
檾,18,13,0,0
檿,18,13,0,0
櫆,18,13,0,0
櫉,18,13,0,0
櫈,18,13,0,0
櫌,19,13,0,0
櫐,19,13,0,0
櫔,19,13,0,0
櫕,19,13,0,0
櫖,19,13,0,0
櫜,19,13,0,0
櫝,19,13,0,0
櫤,19,13,0,0
櫧,20,13,0,0
櫬,20,13,0,0
櫰,20,13,0,0
櫱,20,13,0,0
櫲,20,13,0,0
櫼,21,13,0,0
櫽,21,13,0,0
欂,21,13,0,0
欃,21,13,0,0
欆,22,13,0,0
欇,22,13,0,0
欉,22,13,0,0
欏,23,13,0,0
欐,23,13,0,0
欑,23,13,0,0
欗,25,13,0,0
欛,25,13,0,0
欞,28,13,0,0
欤,7,13,0,0
欨,9,13,0,0
欫,10,13,0,0
欬,10,13,0,0
欯,10,13,0,0
欵,10,13,0,0
欶,11,13,0,0
欻,12,13,0,0
欿,12,13,0,0
歆,13,13,0,0
歊,14,13,0,0
歍,14,13,0,0
歒,15,13,0,0
歖,16,13,0,0
歘,16,13,0,0
歝,17,13,0,0
歠,19,13,0,0
歧,8,13,0,0
歫,8,13,0,0
歮,12,13,0,0
歰,14,13,0,0
歵,15,13,0,0
歽,8,13,0,0
歾,8,13,0,0
殂,9,13,0,0
殅,9,13,0,0
殗,12,13,0,0
殛,12,13,0,0
殟,13,13,0,0
殠,14,13,0,0
殢,15,13,0,0
殣,15,13,0,0
殨,16,13,0,0
殩,17,13,0,0
殬,17,13,0,0
殭,17,13,0,0
殮,17,13,0,0
殰,19,13,0,0
殸,11,13,0,0
殹,11,13,0,0
殽,12,13,0,0
殾,13,13,0,0
毃,14,13,0,0
毄,14,13,0,0
毉,18,13,0,0
毌,4,13,0,0
毖,9,13,0,0
毚,17,13,0,0
毡,9,13,0,0
毣,10,13,0,0
毦,10,13,0,0
毧,10,13,0,0
毮,11,13,0,0
毱,12,13,0,0
毷,13,13,0,0
毹,13,13,0,0
毿,15,13,0,0
氂,15,13,0,0
氄,16,13,0,0
氅,16,13,0,0
氉,17,13,0,0
氍,22,13,0,0
氎,26,13,0,0
氐,5,13,0,0
氒,6,13,0,0
氙,7,13,0,0
氟,9,13,0,0
氦,10,13,0,0
氧,10,13,0,0
氨,10,13,0,0
氬,12,13,0,0
氮,12,13,0,0
氳,13,13,0,0
氵,3,13,0,0
氶,4,13,0,0
氺,5,13,0,0
氻,5,13,0,0
氿,5,13,0,0
汊,6,13,0,0
汋,6,13,0,0
汍,6,13,0,0
汏,6,13,0,0
汒,6,13,0,0
汔,6,13,0,0
汙,6,13,0,0
汛,6,13,0,0
汜,6,13,0,0
汫,7,13,0,0
汭,7,13,0,0
汯,7,13,0,0
汴,7,13,0,0
汶,7,13,0,0
汸,7,13,0,0
汹,7,13,0,0
汻,7,13,0,0
沅,7,13,0,0
沆,7,13,0,0
沇,7,13,0,0
沉,7,13,0,0
沔,7,13,0,0
沕,7,13,0,0
沗,7,13,0,0
沘,7,13,0,0
沜,7,13,0,0
沟,7,13,0,0
沰,8,13,0,0
沲,8,13,0,0
沴,8,13,0,0
泂,8,13,0,0
泆,8,13,0,0
泍,8,13,0,0
泏,8,13,0,0
泐,8,13,0,0
泑,8,13,0,0
泒,9,13,0,0
泔,8,13,0,0
泖,8,13,0,0
泚,8,13,0,0
泜,8,13,0,0
泠,8,13,0,0
泧,8,13,0,0
泩,8,13,0,0
泫,8,13,0,0
泬,8,13,0,0
泮,8,13,0,0
泲,8,13,0,0
泴,8,13,0,0
洄,9,13,0,0
洇,9,13,0,0
洊,9,13,0,0
洎,9,13,0,0
洏,9,13,0,0
洑,9,13,0,0
洓,9,13,0,0
洚,9,13,0,0
洦,9,13,0,0
洧,9,13,0,0
洨,9,13,0,0
汧,9,13,0,0
洮,9,13,0,0
洯,10,13,0,0
洱,9,13,0,0
洹,9,13,0,0
洼,9,13,0,0
洿,9,13,0,0
浗,10,13,0,0
浞,10,13,0,0
浟,10,13,0,0
浡,10,13,0,0
浥,10,13,0,0
浧,10,13,0,0
浯,10,13,0,0
浰,10,13,0,0
浼,10,13,0,0
涂,10,13,0,0
涇,10,13,0,0
涑,10,13,0,0
涒,10,13,0,0
涔,10,13,0,0
涖,10,13,0,0
涗,10,13,0,0
涘,10,13,0,0
涪,11,13,0,0
涬,11,13,0,0
涴,11,13,0,0
涷,11,13,0,0
涹,11,13,0,0
涽,11,13,0,0
涿,11,13,0,0
淄,11,13,0,0
淈,11,13,0,0
淊,11,13,0,0
淎,11,13,0,0
淏,11,13,0,0
淖,11,13,0,0
淛,11,13,0,0
淝,11,13,0,0
淟,11,13,0,0
淠,11,13,0,0
淢,11,13,0,0
淥,11,13,0,0
淩,11,13,0,0
淯,11,13,0,0
淰,11,13,0,0
淴,11,13,0,0
淶,11,13,0,0
淼,12,13,0,0
渀,11,13,0,0
渄,11,13,0,0
渞,12,13,0,0
渢,12,13,0,0
渧,12,13,0,0
渲,12,13,0,0
渶,12,13,0,0
渹,12,13,0,0
渻,12,13,0,0
渼,12,13,0,0
湄,12,13,0,0
湅,12,13,0,0
湈,12,13,0,0
湉,12,13,0,0
湋,12,13,0,0
湏,12,13,0,0
湑,12,13,0,0
湒,12,13,0,0
湓,12,13,0,0
湔,12,13,0,0
湗,12,13,0,0
湜,12,13,0,0
湝,12,13,0,0
湞,12,13,0,0
湢,12,13,0,0
湣,12,13,0,0
湨,12,13,0,0
湳,12,13,0,0
湻,12,13,0,0
湽,12,13,0,0
溍,12,13,0,0
溓,13,13,0,0
溙,13,13,0,0
溠,13,13,0,0
溧,13,13,0,0
溭,13,13,0,0
溮,13,13,0,0
溱,13,13,0,0
溳,13,13,0,0
溻,13,13,0,0
溿,13,13,0,0
滀,13,13,0,0
滁,13,13,0,0
滃,13,13,0,0
滇,13,13,0,0
滈,13,13,0,0
滊,13,13,0,0
滍,13,13,0,0
滎,14,13,0,0
滏,13,13,0,0
滫,14,13,0,0
滭,14,13,0,0
滮,14,13,0,0
滹,14,13,0,0
滻,14,13,0,0
滽,14,13,0,0
漄,14,13,0,0
漈,14,13,0,0
漊,14,13,0,0
漌,14,13,0,0
漍,14,13,0,0
漖,14,13,0,0
漘,14,13,0,0
漚,14,13,0,0
漛,14,13,0,0
漦,15,13,0,0
漩,14,13,0,0
漪,14,13,0,0
漯,14,13,0,0
漰,14,13,0,0
漳,14,13,0,0
漶,14,13,0,0
漻,14,13,0,0
漼,14,13,0,0
漭,15,13,0,0
潏,15,13,0,0
潑,15,13,0,0
潒,15,13,0,0
潓,15,13,0,0
潗,15,13,0,0
潙,15,13,0,0
潚,15,13,0,0
潝,15,13,0,0
潞,15,13,0,0
潡,15,13,0,0
潢,15,13,0,0
潨,15,13,0,0
潬,15,13,0,0
潽,15,13,0,0
潾,15,13,0,0
澃,16,13,0,0
澇,15,13,0,0
澈,15,13,0,0
澋,15,13,0,0
澌,15,13,0,0
澍,15,13,0,0
澐,15,13,0,0
澒,15,13,0,0
澓,15,13,0,0
澔,15,13,0,0
澖,15,13,0,0
澚,16,13,0,0
澟,16,13,0,0
澠,16,13,0,0
澥,16,13,0,0
澦,16,13,0,0
澧,16,13,0,0
澨,16,13,0,0
澮,16,13,0,0
澯,16,13,0,0
澰,16,13,0,0
澵,16,13,0,0
澶,16,13,0,0
澼,16,13,0,0
濅,16,13,0,0
濇,16,13,0,0
濈,16,13,0,0
濊,16,13,0,0
濚,16,13,0,0
濞,16,13,0,0
濨,16,13,0,0
濩,16,13,0,0
濰,16,13,0,0
濵,17,13,0,0
濹,17,13,0,0
濼,18,13,0,0
濽,18,13,0,0
瀀,18,13,0,0
瀅,18,13,0,0
瀆,18,13,0,0
瀇,18,13,0,0
瀍,18,13,0,0
瀗,19,13,0,0
瀠,18,13,0,0
瀣,18,13,0,0
瀯,20,13,0,0
瀴,20,13,0,0
瀷,20,13,0,0
瀹,20,13,0,0
瀼,20,13,0,0
灃,21,13,0,0
灄,21,13,0,0
灈,21,13,0,0
灉,21,13,0,0
灊,21,13,0,0
灋,21,13,0,0
灔,22,13,0,0
灕,22,13,0,0
灝,24,13,0,0
灞,24,13,0,0
灎,26,13,0,0
灤,27,13,0,0
灥,24,13,0,0
灬,4,13,0,0
灮,6,13,0,0
灵,7,13,0,0
灶,7,13,0,0
灾,7,13,0,0
炁,8,13,0,0
炅,8,13,0,0
炆,8,13,0,0
炔,8,13,0,0
炕,8,13,0,0
炖,8,13,0,0
炗,8,13,0,0
炘,8,13,0,0
炛,8,13,0,0
炤,9,13,0,0
炫,9,13,0,0
炰,9,13,0,0
炱,9,13,0,0
炴,9,13,0,0
炷,9,13,0,0
烊,10,13,0,0
烑,10,13,0,0
烓,10,13,0,0
烔,10,13,0,0
烕,10,13,0,0
烖,10,13,0,0
烘,10,13,0,0
烜,10,13,0,0
烤,10,13,0,0
烺,11,13,0,0
焃,11,13,0,0
焄,11,13,0,0
焅,11,13,0,0
焆,11,13,0,0
焇,11,13,0,0
焋,11,13,0,0
焌,11,13,0,0
焏,11,13,0,0
焞,12,13,0,0
焠,12,13,0,0
焫,12,13,0,0
焭,12,13,0,0
焯,12,13,0,0
焰,12,9,0,0
焱,12,13,0,0
焸,12,13,0,0
煁,13,13,0,0
煅,13,13,0,0
煆,13,13,0,0
煇,13,13,0,0
煊,13,13,0,0
煋,13,13,0,0
煐,13,13,0,0
煒,13,13,0,0
煗,13,13,0,0
煚,13,13,0,0
煜,13,13,0,0
煞,13,13,0,0
煠,13,13,0,0
煨,13,13,0,0
煹,14,13,0,0
熀,14,13,0,0
熅,14,13,0,0
熇,14,13,0,0
熌,14,13,0,0
熒,14,13,0,0
熚,15,13,0,0
熛,15,13,0,0
熠,15,13,0,0
熢,15,13,0,0
熯,15,13,0,0
熰,15,13,0,0
熲,15,13,0,0
熳,15,13,0,0
熺,16,13,0,0
熿,16,13,0,0
燀,16,13,0,0
燁,16,13,0,0
燄,16,13,0,0
燋,16,13,0,0
燌,16,13,0,0
燓,16,13,0,0
燖,16,13,0,0
燙,16,13,0,0
燚,16,13,0,0
燜,16,13,0,0
燸,18,13,0,0
燾,18,13,0,0
爀,18,13,0,0
爇,19,13,0,0
爈,19,13,0,0
爉,19,13,0,0
爓,20,13,0,0
爗,20,13,0,0
爚,21,13,0,0
爝,22,13,0,0
爟,22,13,0,0
爤,25,13,0,0
爫,4,13,0,0
爯,9,13,0,0
爴,14,13,0,0
爸,8,13,0,0
爹,10,13,0,0
牁,9,13,0,0
牂,10,13,0,0
牃,13,13,0,0
牅,15,13,0,0
牎,13,13,0,0
牏,13,13,0,0
牐,13,13,0,0
牓,14,13,0,0
牕,15,13,0,0
牖,15,13,0,0
牚,12,13,0,0
牜,4,13,0,0
牞,6,13,0,0
牠,7,13,0,0
牣,8,13,0,0
牨,8,13,0,0
牫,8,13,0,0
牮,9,13,0,0
牯,9,13,0,0
牱,9,13,0,0
牷,10,13,0,0
牸,10,13,0,0
牻,11,13,0,0
牼,11,13,0,0
牿,11,13,0,0
犄,12,13,0,0
犉,12,13,0,0
犍,13,13,0,0
犎,13,13,0,0
犓,14,13,0,0
犛,15,13,0,0
犨,20,13,0,0
犭,3,13,0,0
犮,5,13,0,0
犱,6,13,0,0
犴,6,13,0,0
犾,7,13,0,0
狁,7,13,0,0
狇,7,13,0,0
狉,8,13,0,0
狌,8,13,0,0
狕,8,13,0,0
狖,8,13,0,0
狘,8,13,0,0
狟,9,13,0,0
狥,9,13,0,0
狳,10,13,0,0
狴,10,13,0,0
狺,10,13,0,0
狻,10,13,0,0
狾,10,13,0,0
猂,10,13,0,0
猄,11,13,0,0
猅,11,13,0,0
猇,11,13,0,0
猋,12,13,0,0
猍,11,13,0,0
猒,12,13,0,0
猓,11,13,0,0
猘,11,13,0,0
猙,11,13,0,0
猞,11,13,0,0
猢,12,13,0,0
猤,12,13,0,0
猧,12,13,0,0
猨,12,13,0,0
猬,12,13,0,0
猱,12,13,0,0
猲,12,13,0,0
猵,12,13,0,0
猺,13,13,0,0
猻,13,13,0,0
猽,13,13,0,0
獃,14,13,0,0
獍,14,13,0,0
獐,14,13,0,0
獒,15,13,0,0
獖,14,13,0,0
獘,16,13,0,0
獝,15,13,0,0
獞,15,13,0,0
獟,15,13,0,0
獠,15,13,0,0
獦,16,13,0,0
獧,16,13,0,0
獩,16,13,0,0
獫,16,13,0,0
獬,16,13,0,0
獮,17,13,0,0
獯,17,13,0,0
獱,17,13,0,0
獷,18,13,0,0
獹,19,13,0,0
獼,20,13,0,0
玀,22,13,0,0
玁,23,13,0,0
玃,23,13,0,0
玅,9,13,0,0
玆,10,13,0,0
玎,6,13,0,0
玐,6,13,0,0
玓,7,13,0,0
玕,7,13,0,0
玗,7,13,0,0
玘,7,13,0,0
玜,8,13,0,0
玞,8,13,0,0
玟,8,13,0,0
玠,8,13,0,0
玢,8,13,0,0
玥,8,13,0,0
玦,8,13,0,0
